28.12. 19:51:03.682    ***Logfile for C&C WarZone client***
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3PLKFkG4l,gamesurge-2885c1e4.dynamic.chello.pl,*.GameSurge.net,intru,Gx,3 1.40 ts 60 02 PL 0 CnCNet XMYAoJ+k,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~TS.9e0cdb,gamesurge-80fadfbe.res.spectrum.com,*.GameSurge.net,Maxdemyd0,Gx,3 6.05k TS CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1USUigKrI,11f39e3c.b0df85d1.78fbd583.IP4,*.GameSurge.net,yellow,Gx,3 1.40 ra -480 02 US 0 CnCNet lSUWLqIu,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3COIegU3G,25aad9b6.ceb02ea0.6d9da728.IP4,*.GameSurge.net,[SUN]Porn,Gx,3 1.40 ts -300 02 CO 0 CnCNet hM7qwyGm,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3GB1lfmTS,gamesurge-397ca903.vm24.cable.virginm.net,*.GameSurge.net,thin_tit,Gx,3 1.40 ts 0 02 GB 0 CnCNet 6WLcHhI1,
28.12. 19:51:28.081    Message received:  Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.8fe072 2af91ccf.4464cf6.4a086a7.IP4 *.GameSurge.net dedo Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3CAhzxfHU ca969165.2b7ce0db.5fc3e1ef.IP4 *.GameSurge.net TheeCy_Guy Gx :3 1.40 ts -300 02 CA 0 CnCNet 2H7LUhMo
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1SK6wF0o7 gamesurge-1886473.t-com.sk *.GameSurge.net SlavaUkrain Gx :3 1.40 ra 60 02 SK 0 CnCNet VM+eyKz7
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3GBQzLuLZ gamesurge-e335613d.as13285.net *.GameSurge.net Stop_Exit Gx :3 1.40 ts 0 02 GB 0 CnCNet OWZCH1+/
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3CA1CYQB4 ca969165.2b7ce0db.5fc3e1ef.IP4 *.GameSurge.net Adyger Gx :3 1.40 ts -300 02 CA 0 CnCNet sMSWoBmO
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3PSMpAEDm c04f207f.6cf40f4d.9fee4230.IP4 *.GameSurge.net AzOoZeSD0_O Gx :3 1.40 ts 120 02 PS 0 CnCNet VBPhmXRm
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3PSO1a
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.255f08,75eabe35.2b224e53.916668a0.IP4,*.GameSurge.net,Tania,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.8fe072,2af91ccf.4464cf6.4a086a7.IP4,*.GameSurge.net,dedo,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3CAhzxfHU,ca969165.2b7ce0db.5fc3e1ef.IP4,*.GameSurge.net,TheeCy_Guy,Gx,3 1.40 ts -300 02 CA 0 CnCNet 2H7LUhMo,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1SK6wF0o7,gamesurge-1886473.t-com.sk,*.GameSurge.net,SlavaUkrain,Gx,3 1.40 ra 60 02 SK 0 CnCNet VM+eyKz7,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3GBQzLuLZ,gamesurge-e335613d.as13285.net,*.GameSurge.net,Stop_Exit,Gx,3 1.40 ts 0 02 GB 0 CnCNet OWZCH1+/,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3CA1CYQB4,ca969165.2b7ce0db.5fc3e1ef.IP4,*.GameSurge.net,Adyger,Gx,3 1.40 ts -300 02 CA 0 CnCNet sMSWoBmO,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3PSMpAEDm,c04f207f.6cf40f4d.9fee4230.IP4,*.GameSurge.net,AzOoZeSD0_O,Gx,3 1.40 ts 120 02 PS 0 CnCNet VBPhmXRm,
28.12. 19:51:28.081    Message received: 8FI 27ddd1b9.4c4f33fb.8fdb6612.IP4 *.GameSurge.net MAHMOUD Gx :3 1.40 ts -480 02 PS 0 CnCNet IMQD9PnE
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3USa5wYxF 93742e13.ab50b565.9662853e.IP4 *.GameSurge.net jaboooz Gx :3 1.40 ts 120 02 US 0 CnCNet WILBTx4X
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3ILkLwkk1 e9d99b0b.38eefe7e.f123b2fe.IP4 *.GameSurge.net JHEEELTT Gx :3 1.40 ts -480 02 IL 0 CnCNet hIO5lcFM
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1CAjGMC0H gamesurge-ba176f7e.mc.videotron.ca *.GameSurge.net Mouchtalak Gx :3 1.40 ra -300 02 CA 0 CnCNet xXmUNol2
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1ILVzIl4c gamesurge-f8a91640.inter.net.il *.GameSurge.net jack_ Hx :3 1.40 ra 120 02 IL 0 CnCNet xS5Hp0o3
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1BEsKlIug gamesurge-2623ffd7.access.telenet.be *.GameSurge.net joeri Gx :3 1.40 ra 60 02 BE 0 CnCNet NDgZXAdH
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.0178a3 gamesurge-952b2da3.upc-f.chello.nl *.GameSurge.
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3PSO1a8FI,27ddd1b9.4c4f33fb.8fdb6612.IP4,*.GameSurge.net,MAHMOUD,Gx,3 1.40 ts -480 02 PS 0 CnCNet IMQD9PnE,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3USa5wYxF,93742e13.ab50b565.9662853e.IP4,*.GameSurge.net,jaboooz,Gx,3 1.40 ts 120 02 US 0 CnCNet WILBTx4X,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3ILkLwkk1,e9d99b0b.38eefe7e.f123b2fe.IP4,*.GameSurge.net,JHEEELTT,Gx,3 1.40 ts -480 02 IL 0 CnCNet hIO5lcFM,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1CAjGMC0H,gamesurge-ba176f7e.mc.videotron.ca,*.GameSurge.net,Mouchtalak,Gx,3 1.40 ra -300 02 CA 0 CnCNet xXmUNol2,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1ILVzIl4c,gamesurge-f8a91640.inter.net.il,*.GameSurge.net,jack_,Hx,3 1.40 ra 120 02 IL 0 CnCNet xS5Hp0o3,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1BEsKlIug,gamesurge-2623ffd7.access.telenet.be,*.GameSurge.net,joeri,Gx,3 1.40 ra 60 02 BE 0 CnCNet NDgZXAdH,
28.12. 19:51:28.081    Message received: net Bomberhill Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.72af46 ec0796e2.5f0bd0ae.ae682420.IP4 *.GameSurge.net c10732648 Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3PExnYlvj 5819c58e.e58c8220.7f5a7749.IP4 *.GameSurge.net Casmol Gx :3 1.40 ts -300 02 PE 0 CnCNet DY7jtN+g
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3USKcSskg gamesurge-c67262d5.hsd1.tn.comcast.net *.GameSurge.net KAIZEN Gx :3 1.40 ts -300 02 US 0 CnCNet UYptus6Y
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1ROTZPNMT 83f41a60.464a1382.4b58cd78.IP4 *.GameSurge.net jungulunglu Gx :3 1.40 ra 120 02 RO 0 CnCNet XEkcX0tQ
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.e77768 11efba2.df732a39.e913c8e4.IP4 *.GameSurge.net chadwardenn Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3AUJOzD6A 73a93073.20390032.25f4ec33.IP4 *.GameSurge.net David Hx :3 1.40 ts 480 02 AU 0 CnCNet GBAJx+xR
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet 
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.0178a3,gamesurge-952b2da3.upc-f.chello.nl,*.GameSurge.net,Bomberhill,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.72af46,ec0796e2.5f0bd0ae.ae682420.IP4,*.GameSurge.net,c10732648,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3PExnYlvj,5819c58e.e58c8220.7f5a7749.IP4,*.GameSurge.net,Casmol,Gx,3 1.40 ts -300 02 PE 0 CnCNet DY7jtN+g,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3USKcSskg,gamesurge-c67262d5.hsd1.tn.comcast.net,*.GameSurge.net,KAIZEN,Gx,3 1.40 ts -300 02 US 0 CnCNet UYptus6Y,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1ROTZPNMT,83f41a60.464a1382.4b58cd78.IP4,*.GameSurge.net,jungulunglu,Gx,3 1.40 ra 120 02 RO 0 CnCNet XEkcX0tQ,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.e77768,11efba2.df732a39.e913c8e4.IP4,*.GameSurge.net,chadwardenn,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.081    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3AUJOzD6A,73a93073.20390032.25f4ec33.IP4,*.GameSurge.net,David,Hx,3 1.40 ts 480 02 AU 0 CnCNet GBAJx+xR,
28.12. 19:51:28.092    Message received: ~1SAgyah5S b902e76.c09ffdb.1d481b65.IP4 *.GameSurge.net Bombastic Hx :3 1.40 ra 180 02 SA 0 CnCNet cnJd5+AF
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NLwUQhwS gamesurge-a725f054.fixed.kpn.net *.GameSurge.net wildzwijn Gx :3 1.40 ra 60 02 NL 0 CnCNet XETmiHUf
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1CHJwcV33 gamesurge-c79aa3d2.dynamic.wline.res.cust.swisscom.ch *.GameSurge.net ransl Gx :3 1.40 ra 60 02 CH 0 CnCNet gIZ/fwlU
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1TRlvWQrd 71706598.48cfae84.53a5f39.IP4 *.GameSurge.net LOTHBROK Gx :3 1.40 ra 180 02 TR 0 CnCNet wYYv2/Z5
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NLnh15FN gamesurge-6052868b.chello.nl *.GameSurge.net Jow010 Gx :3 1.40 ra 60 02 NL 0 CnCNet 4ELjhkqd
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.66557a 11efba2.df732a39.e913c8e4.IP4 *.GameSurge.net Shoenice Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1ROYYPoDR 47164a22.ba479d44.9bed0e11.IP4 *.GameSurge.net NastyMu
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1SAgyah5S,b902e76.c09ffdb.1d481b65.IP4,*.GameSurge.net,Bombastic,Hx,3 1.40 ra 180 02 SA 0 CnCNet cnJd5+AF,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NLwUQhwS,gamesurge-a725f054.fixed.kpn.net,*.GameSurge.net,wildzwijn,Gx,3 1.40 ra 60 02 NL 0 CnCNet XETmiHUf,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1CHJwcV33,gamesurge-c79aa3d2.dynamic.wline.res.cust.swisscom.ch,*.GameSurge.net,ransl,Gx,3 1.40 ra 60 02 CH 0 CnCNet gIZ/fwlU,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1TRlvWQrd,71706598.48cfae84.53a5f39.IP4,*.GameSurge.net,LOTHBROK,Gx,3 1.40 ra 180 02 TR 0 CnCNet wYYv2/Z5,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NLnh15FN,gamesurge-6052868b.chello.nl,*.GameSurge.net,Jow010,Gx,3 1.40 ra 60 02 NL 0 CnCNet 4ELjhkqd,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.66557a,11efba2.df732a39.e913c8e4.IP4,*.GameSurge.net,Shoenice,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.092    Message received: adib G+x :3 1.40 ra 120 02 RO 0 CnCNet mB59JCmZ
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1BRa7lizW b8f30b16.f635718b.fc1887c8.IP4 *.GameSurge.net STNK-CHELE_ Gx :3 1.40 ra -300 02 BR 0 CnCNet uSOuAeX2
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.f848a9 gamesurge-c3ffa41f.dip0.t-ipconnect.de *.GameSurge.net Stalin Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DEJP9XMw gamesurge-14cf6d42.pools.vodafone-ip.de *.GameSurge.net Chunmoo Gx :3 1.40 ra 60 02 DE 0 CnCNet 4ZQ0bkAt
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.21ed12 7d930ae8.cf5c374d.87b504a6.IP4 *.GameSurge.net SirChurchill Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3GBvgg2vX gamesurge-80164ebe.skybroadband.com *.GameSurge.net FineCigar Hx :3 1.40 ts 0 02 GB 0 CnCNet VMrpqXLX
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.52b8c4 e0b73c02.a9d58b44.59aa0c9.IP4 *.GameSurge.net qf Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet 
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1ROYYPoDR,47164a22.ba479d44.9bed0e11.IP4,*.GameSurge.net,NastyMuadib,G+x,3 1.40 ra 120 02 RO 0 CnCNet mB59JCmZ,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1BRa7lizW,b8f30b16.f635718b.fc1887c8.IP4,*.GameSurge.net,STNK-CHELE_,Gx,3 1.40 ra -300 02 BR 0 CnCNet uSOuAeX2,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.f848a9,gamesurge-c3ffa41f.dip0.t-ipconnect.de,*.GameSurge.net,Stalin,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DEJP9XMw,gamesurge-14cf6d42.pools.vodafone-ip.de,*.GameSurge.net,Chunmoo,Gx,3 1.40 ra 60 02 DE 0 CnCNet 4ZQ0bkAt,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.21ed12,7d930ae8.cf5c374d.87b504a6.IP4,*.GameSurge.net,SirChurchill,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3GBvgg2vX,gamesurge-80164ebe.skybroadband.com,*.GameSurge.net,FineCigar,Hx,3 1.40 ts 0 02 GB 0 CnCNet VMrpqXLX,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.52b8c4,e0b73c02.a9d58b44.59aa0c9.IP4,*.GameSurge.net,qf,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.092    Message received: ~3DEcbIdKS gamesurge-4f2a266e.versanet.de *.GameSurge.net Danny Gx :3 1.40 ts 60 02 DE 0 CnCNet qMjMs/l3
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.2609cf 27a128bd.6d430c61.e8c26eb6.IP4 *.GameSurge.net ZZ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~3IEqMdqr4 e18e857.5eb326a8.ffd03f49.IP4 *.GameSurge.net DaZiReLaN Hx :3 1.40 ts 0 02 IE 0 CnCNet UYptp+N1
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.d83c74 42570255.f1de0be4.83c6a908.IP4 *.GameSurge.net GZ Hx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~RB.15615 2b1a341e.3bd0f622.2a20c542.IP4 *.GameSurge.net Lakods Gx :3 N/A RB CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1IT5yuaIR gamesurge-69a93e8f.ip40.fastwebnet.it *.GameSurge.net cousin[soul] Hx :3 1.40 ra 59 02 IT 3 CnCNet XQECxOH7
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.ab5f76 dfb5db16.73e9fcc5.8d7868b9.IP4 *.GameSurge.net der Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cn
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3DEcbIdKS,gamesurge-4f2a266e.versanet.de,*.GameSurge.net,Danny,Gx,3 1.40 ts 60 02 DE 0 CnCNet qMjMs/l3,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.2609cf,27a128bd.6d430c61.e8c26eb6.IP4,*.GameSurge.net,ZZ,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~3IEqMdqr4,e18e857.5eb326a8.ffd03f49.IP4,*.GameSurge.net,DaZiReLaN,Hx,3 1.40 ts 0 02 IE 0 CnCNet UYptp+N1,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.d83c74,42570255.f1de0be4.83c6a908.IP4,*.GameSurge.net,GZ,Hx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~RB.15615,2b1a341e.3bd0f622.2a20c542.IP4,*.GameSurge.net,Lakods,Gx,3 N/A RB CnCNet,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1IT5yuaIR,gamesurge-69a93e8f.ip40.fastwebnet.it,*.GameSurge.net,cousin[soul],Hx,3 1.40 ra 59 02 IT 3 CnCNet XQECxOH7,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.ab5f76,dfb5db16.73e9fcc5.8d7868b9.IP4,*.GameSurge.net,der,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.092    Message received: cnet ~1ZAdEEU8J 82c13a6d.1a63b6ba.bbad6440.IP4 *.GameSurge.net PC_ Gx :3 1.40 ra 120 02 ZA 0 CnCNet /Dh8t1Oj
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1NLVOwt3Q gamesurge-756dc9b4.fixed.kpn.net *.GameSurge.net bompa Gx :3 1.40 ra 60 02 NL 0 CnCNet 2CrQ4CP6
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~TC.f16ba1 a000bb99.32b762bd.53a9012d.IP4 *.GameSurge.net TOHIBA Gx :3 C.5.51 TC CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1IRwrfd12 4341ffbb.c9354bd0.a1d7712b.IP4 *.GameSurge.net daniel Gx :3 1.40 ra 210 02 -- 0 CnCNet jHijuJTr
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1PLolZITJ 1e6293e2.8ae75510.626501c6.IP4 *.GameSurge.net [PL]Slawek Gx :3 1.40 ra 60 02 PL 0 CnCNet hIO5l/eE
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1DEzzG2JL gamesurge-d54304ac.dip0.t-ipconnect.de *.GameSurge.net [GER]ERAZER Gx :3 1.40 ra 60 02 DE 0 CnCNet PnPz0+yB
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1MAzrsWD2 8461bf17.53b8c0ac.a9655f36.IP4 *.GameSurge.net kasam Hx :3 1.
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1ZAdEEU8J,82c13a6d.1a63b6ba.bbad6440.IP4,*.GameSurge.net,PC_,Gx,3 1.40 ra 120 02 ZA 0 CnCNet /Dh8t1Oj,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1NLVOwt3Q,gamesurge-756dc9b4.fixed.kpn.net,*.GameSurge.net,bompa,Gx,3 1.40 ra 60 02 NL 0 CnCNet 2CrQ4CP6,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~TC.f16ba1,a000bb99.32b762bd.53a9012d.IP4,*.GameSurge.net,TOHIBA,Gx,3 C.5.51 TC CnCNet,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1IRwrfd12,4341ffbb.c9354bd0.a1d7712b.IP4,*.GameSurge.net,daniel,Gx,3 1.40 ra 210 02 -- 0 CnCNet jHijuJTr,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1PLolZITJ,1e6293e2.8ae75510.626501c6.IP4,*.GameSurge.net,[PL]Slawek,Gx,3 1.40 ra 60 02 PL 0 CnCNet hIO5l/eE,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1DEzzG2JL,gamesurge-d54304ac.dip0.t-ipconnect.de,*.GameSurge.net,[GER]ERAZER,Gx,3 1.40 ra 60 02 DE 0 CnCNet PnPz0+yB,
28.12. 19:51:28.092    Message received: 40 ra 60 02 MA 0 CnCNet FQsx9NAL
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1ATChP0NL gamesurge-595e3dfa.bredband.tele2.se *.GameSurge.net GARE Gx :3 1.40 ra 60 02 -- 0 CnCNet iSCnfG4K
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1FRvj4y5P f423b2f0.7ce86276.3688be11.IP4 *.GameSurge.net teskilapaf Gx :3 1.40 ra 60 02 FR 0 CnCNet OZXupEAS
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.e748da 8ec76bec.5124990b.7bde0113.IP4 *.GameSurge.net Qwesthenry Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~MO.3f66c6 8ec76bec.5124990b.7bde0113.IP4 *.GameSurge.net Cyanfox3006 Gx :3 3.3.6 MO CnCNet
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1GBmC6DJJ gamesurge-ec3260c.as13285.net *.GameSurge.net [NM]bigl Gx :3 1.40 ra 0 02 GB 0 CnCNet VMrpoODK
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1--2egjr3 120cb091.e75f941b.1ed41d0.IP4 *.GameSurge.net zino_ Gx :3 1.40 ra 60 02 -- 0 CnCNet DYj3uZM4
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1USBzlvEC gam
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1MAzrsWD2,8461bf17.53b8c0ac.a9655f36.IP4,*.GameSurge.net,kasam,Hx,3 1.40 ra 60 02 MA 0 CnCNet FQsx9NAL,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1ATChP0NL,gamesurge-595e3dfa.bredband.tele2.se,*.GameSurge.net,GARE,Gx,3 1.40 ra 60 02 -- 0 CnCNet iSCnfG4K,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1FRvj4y5P,f423b2f0.7ce86276.3688be11.IP4,*.GameSurge.net,teskilapaf,Gx,3 1.40 ra 60 02 FR 0 CnCNet OZXupEAS,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.e748da,8ec76bec.5124990b.7bde0113.IP4,*.GameSurge.net,Qwesthenry,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~MO.3f66c6,8ec76bec.5124990b.7bde0113.IP4,*.GameSurge.net,Cyanfox3006,Gx,3 3.3.6 MO CnCNet,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1GBmC6DJJ,gamesurge-ec3260c.as13285.net,*.GameSurge.net,[NM]bigl,Gx,3 1.40 ra 0 02 GB 0 CnCNet VMrpoODK,
28.12. 19:51:28.092    RMP: LAN-Team.DE.EU.GameSurge.net 352 asokolov,#cncnet,~1--2egjr3,120cb091.e75f941b.1ed41d0.IP4,*.GameSurge.net,zino_,Gx,3 1.40 ra 60 02 -- 0 CnCNet DYj3uZM4,
28.12. 19:51:28.092    Message received: esurge-1b5af3d.lightspeed.moblal.sbcglobal.net *.GameSurge.net Orbital Gx :3 1.40 ra -360 02 US 0 CnCNet qQmJfH28
:LAN-Team.DE.EU.GameSurge.net 352 asokolov #cncnet ~1MXBmmrZv gamesurge-3178b6d9.totalplay.net *.GameSurge.net kiko- Gx :3 1.40 ra -420 02 MX 0 CnCNet XMCwNb1X
